Edad;Formacion;Empleo;Residencia;Ingreso;Deud_ing;Deud_tarj;Deud_otr;Impago
entre 30 y 40;elemental;entre 5 y 10 años;menos de 5 años;29;13,8;1,35;2,65;Si
entre 30 y 40;elemental;entre 5 y 10 años;menos de 5 años;26;4,5;0,31;0,86;No
menos de 30;estudios universitarios;menos de 5 años;entre 5 y 10 años;44;8,7;0,77;3,05;No
entre 30 y 40;elemental;entre 5 y 10 años;entre 5 y 10 años;26;4,1;0,33;0,74;No
entre 30 y 40;bachillerato;menos de 5 años;entre 5 y 10 años;24;12,5;0,59;2,41;Si
menos de 30;elemental;menos de 5 años;menos de 5 años;24;15,6;1,64;2,11;Si
mas de 40;estudios universitarios;más de 10 años;menos de 5 años;44;1,7;0,35;0,39;No
entre 30 y 40;elemental;más de 10 años;entre 5 y 10 años;79;4;1,73;1,43;No
menos de 30;bachillerato;entre 5 y 10 años;menos de 5 años;34;7;0,36;2,02;No
entre 30 y 40;bachillerato;menos de 5 años;más de 10 años;35;22,9;2,12;5,89;Si
entre 30 y 40;elemental;más de 10 años;más de 10 años;46;5;0,56;1,74;No
mas de 40;bachillerato;entre 5 y 10 años;más de 10 años;57;5,6;0,88;2,31;No
mas de 40;estudios universitarios;más de 10 años;más de 10 años;80;3;0,91;1,49;No
mas de 40;elemental;más de 10 años;más de 10 años;43;15;2,79;3,66;Si
menos de 30;bachillerato;menos de 5 años;menos de 5 años;22;13,2;1,09;1,82;Si
entre 30 y 40;bachillerato;más de 10 años;menos de 5 años;40;7,2;0,18;2,7;No
menos de 30;elemental;menos de 5 años;menos de 5 años;33;4,2;0,5;0,89;No
entre 30 y 40;estudios universitarios;entre 5 y 10 años;más de 10 años;28;4,3;0,38;0,83;No
mas de 40;elemental;entre 5 y 10 años;más de 10 años;47;6,9;0,4;2,84;No
entre 30 y 40;bachillerato;entre 5 y 10 años;entre 5 y 10 años;32;23,1;3,34;4,05;Si
